COMPANY NAME,ADDRESS,STATE,ZIP,COUNTRY
13th Beach,10 Rainbow Beach Rd  RainbowBeach,Queensland ,4581,Australia
218 Degrees,200 Campbell St  Swan Hill,Victoria ,3585,Australia
3 Stories,Shop 105 High Street  Fremantle,Western Australia ,6160,Australia
42 South,182 Scamander Ave  Scamander,Tasmania ,7215,Australia
Accurate Clothing,124 Gray Street  Hamilton,Victoria  ,3300,Australia
Adrift,133 The Entrance Rd  The Entrance,New South Wales ,2261,Australia
Airlie Beach Worx,271 Shute Harbour Rd  Airlie Beach,Queensland ,4802,Australia
Albany Surf &amp; Skate,278b York Street,Albany,6330,Australia
Alex Surf,188 Alexandra Parade, Alexandra Parade,4572,Australia
Aloha Surf Style,44 PittWater Rd  Manly,New South Wales  ,2095,Australia
Alpine Beach,177 The Entrance Rd,Erina,2250,Australia
Anglesea Surf Centre,143 Ocean Road,Anglesea,3230,Australia
Anna Bay Surf,150 Gan Gan Rd  Anna Bay,New South Wales ,2316,Australia
Apollo Bay Surf Shop,91 Great Ocean Rd  ApolloBay,Victoria ,3233,Australia
Aquatique Pty.Ltd.,125/127 Junction Street  Nowra,New South Wales  ,2541,Australia
Arena Sport Store,78 Commerical St East  Mt.Gambier,South Australia ,5290,Australia
Australian Surfer HQ,63 The Corso  Manly,New South Wales ,2095,Australia
B.Ware,99- 101 Queen St  Busselton,Western Australia ,6280,Australia
Baines Beach Clothing,15- 16 Baines Crs  Torquay,Victoria ,3228,Australia
Ballarat Skin Ski &amp; Surf,94 Bridge Mall  Ballarat,Victoria  ,3350,Australia
Balmoral Boards Narrabeen,1228 Pittwater Rd  Narrabeen,New South Wales ,2101,Australia
Bay Surf Shop,2 Pendrigh Pl St  Helens,Tasmania ,7216,Australia
Be Kirvi Surf,27 Moreton Tce   Dongara,Western Australia ,6525,Australia
Beach Beat,34 King EdWard St  Ulverstone,Tasmania ,7315,Australia
Beach Culture Cairns,Cairns Domestic Airport  Aeroglen,Queensland ,4870,Australia
Beach Store,4 Jonson St  Byron Bay,New South Wales ,2481,Australia
Beach Town Surf Centre,3/605 Ocean Drive  NorthHaven,New South Wales  ,2443,Australia
Beach Without Sand,2 North Avalon Rd,North Avalon,2107,Australia
Beach-Town Surf Centre,605 Ocean Drv  NorthHaven,New South Wales ,2443,Australia
Beachbeat Surfshops,164 Alexandra Pde  Alexandra Headland,Queensland ,4572,Australia
Beaches Apparel,Centro Colonanades  Noalunga,South Australia  ,5168,Australia
Beachin Surf,262 Main Rd   Toukley,New South Wales ,2263,Australia
Beachlife Surf Shop,Shop 3 121 Bussell Hwy  Margaret River,Western Australia  ,6285,Australia
Beard P.E.  Townsville,386 Flinders St P.O Box 1460  Townsville,Queensland  ,4810,Australia
Belconnen Ski 'n' Board,25-35 Lathlain St  Belconnen,Australian Capital Territory ,2617,Australia
Bendigo Skin Ski Surf,363 Hargraeves St   Bendigo,Victoria ,3550,Australia
Bermagui Surf Shop,4/28 Lamont St  Bermagui,New South Wales ,2546,Australia
Beyond The Beach Surf Co,Shop 1 46 Owen St  Huskisson,New South Wales ,2540,Australia
Bicknells Sports Centre Pty Ltd,46 Williamson St  Bendigo,Victoria ,3550,Australia
Big Surf Australia,Main Rd  Middleton,South Australia ,5213,Australia
Black Rock Surfwear,5 Ferguson St  Underwood,Queensland ,4119,Australia
Blackwall,1 / 30 Jarrad Street  Cottesloe,Western Australia ,6011,Australia
BlueWater,140 Russell St  Morley,Western Australia ,6062,Australia
Blunt Skateboarding &amp; Surf Co,Shop 2 Surf City Plaza,Surf Coast Hwy  Torquay,3228,Australia
Board Culture,2438 Gold Coast Hwy  MermaidBeach,Queensland ,4218,Australia
Board Room Surf Shop,2084 Gold Coast Hwy  Miami,Queensland ,4220,Australia
Boarderline,421 The Entrance Rd  LongJetty,New South Wales ,2261,Australia
Boardworx,Shop 52 Waverley Gardens Shopping Centre   Mulgrave,Victoria  ,3170,Australia
Bobbie McGees - NSW,176 Summer Stree  Orange,New South Wales ,2800,Australia
Bobbysurf,29 Perrin Street  Robinvale,Victoria ,3549,Australia
Bombora Surf Shop,112 Vincent St  Cessnock,New South Wales ,2325,Australia
Boomerang Beach Surf Co,Shop 8 Boomerang Drv  Pacific Palms,New South Wales ,2428,Australia
Bounty Shop,11 Thompson St  Frankston,Victoria  ,3199,Australia
Breakaway Surf Co,Heritage Mall  Maitland,New South Wales ,2320,Australia
Bright Ski Centre,22 Ireland St  Bright,Victoria  ,3741,Australia
Brunswick Surf,1/12 The Terrace  Brunswick Heads,New South Wales ,2483,Australia
Bumps Snow Surf Skate,481 Glenhuntly Rd  Elsternwick,Victoria ,3185,Australia
Burford Reinforced Plastics,5 Stewart Rd  Currumbin,Queensland ,4223,Australia
Byron Surf Shop,Cnr Lawson &amp; Fletcher St  Byron Bay,New South Wales ,2481,Australia
Cabarita Surf Shop,1/38 Coast Rd  Cabarita Beach,New South Wales ,2488,Australia
Cape Hideaway Surf Shop,3c Kennnedy Street  Exmouth,Western Australia ,6707,Australia
Carabine Surf Designs,36 Flinders St  Wollongong,New South Wales ,2500,Australia
City Beach,Shop 173 Rockingham Shopping Centre 1 Council Avenue   Rockingham,Western Australia ,6168,Australia
City Beach - Rockingham Shopping Centre,173/1 Council Ave  Rockingham,Western Australia ,6168,Australia
City Surf,130 Mc Douall Stuart Ave  Whyalla,South Australia ,5600,Australia
Clearwater Surfboards,Shop 5 11 Palermo Cove  Secret Harbour,Western Australia  ,6173,Australia
Coastal Curves Surf,42 Bowra St  Nambucca Heads,New South Wales ,2448,Australia
Compound Surf Espresso,Shop 23B/ 15 Heathfield Rd   Coolum Beach,Queensland ,4575,Australia
Coolum Surf,8-26 Birtwill St,Coolum,4572,Australia
Cooly Surf,Cnr Dutton St &amp; Marine Pde  Coolangatta,Queensland  ,4225,Australia
Coopers Surf Australia,3/12 Lawson Cres  Coffs Harbour,New South Wales ,2450,Australia
Copper Coast Surf,52 Graves St  Kadina,South Australia ,5554,Australia
Core Surf &amp; Skate,152 Waterford Dr  Hillarys,Western Australia ,6025,Australia
Corner Surf Shop,103 Marine Tce   Geraldton,Western Australia ,6530,Australia
Crescent Head Surf Co,1 Crescent Head Tavern St  Crescent Head,New South Wales ,2440,Australia
Cronulla Original Surf Company,71/73 Cronulla Street  Cronulla,New South Wales  ,2230,Australia
Cronulla Surfing Academy,2 Marine Esplanade   Cronulla,New South Wales  ,2230,Australia
Culburra Beach  &amp; Board Hire,164 Penquin Heads Rd  CulburraBeach,New South Wales ,2540,Australia
Cutting Edge Composites,Factory 3/ 40 Dover Drv  WestBurleigh,Queensland ,4219,Australia
Daktari,197 Grey St  Hamilton,Victoria  ,3300,Australia
Davids Menswear,230 Raymond St  Sale,Victoria  ,3850,Australia
Deep Water Surf Co,Shop 306 West St  Umina,New South Wales  ,2257,Australia
Desert Wave Surf Shop,Shop 4a Alice Plaza,Shopng Cntr  Alice Springs,870,Australia
Detroit Clothing,83-85 Ferguson Street  Williamstown,Victoria ,3016,Australia
Double C Jeanery,2 Aviation Road  Laverton,Victoria  ,3028,Australia
Doug Watson's Mens &amp; Boys Wear,24 Liverpool St  Port Lincoln,South Australia ,5606,Australia
DP Surfboards,5/316 Aroo Road  Ulladulla,New South Wales  ,2539,Australia
Dripping Wet Surf Co,Shop 293 - 95 North Steyne  Manly,New South Wales ,2095,Australia
East Coast,226 Balnarring Rd  Merricks North,Victoria ,3926,Australia
East End Skate and Surf,34 King St  Newcastle,New South Wales ,2300,Australia
East Lines Surf Shop,28 Cecilia St  St Helens,Tasmania ,7216,Australia
Edithburgh Surf and Tackle,28 Blanche St,&nbsp;  Edithburgh,5583,Australia
Elderidge Earle,68a Fire Brace Street  Horsham,Victoria  ,3400,Australia
Empire Street and Surf,Shop 52 Central Lavington  Lavington,New South Wales  ,2644,Australia
Evidence,Shop 15 Singleton Plaza,John St  Singleton,2331,Australia
Evolution Surf,3/236 Naturaliste Terrace  Dunsborough,Western Australia ,6281,Australia
Extreme Surf Street &amp; Snow,1/118 Jetty Road  Glenelg,South Australia ,5045,Australia
Extremity Street &amp; Surf,225 Barker Street  Castlemaine,Victoria  ,3450,Australia
Finbox Boardstore,Shop 1/269 Lawrence Hargrave Drive,Thirroul,2515,Australia
Fine Cut Surf,Millicent Rd  Beachport,South Australia ,5280,Australia
Floor Boards Australia,68 Sunshine St  ManlyVale,New South Wales ,2093,Australia
Flynn's Inland &amp; Surf,41 Mury St  Wangaratta,Victoria ,3677,Australia
Forestfield Surf &amp; Sport Pty Ltd,Shop 24b Forrestfield Forum 20 Strelitzia Ave,Forrestfield,6058,Australia
Foster Surf &amp; Sport,42 Wharf St  Forster,New South Wales ,2428,Australia
Frantik Surf,43 Attfield St,Maddington,6109,Australia
Freetime Surf &amp; Sports,1792 David Low Way  CoolumBeach,Queensland ,4573,Australia
Freetime Surf N Sports,1/183 The Esplanade  CoolumBeach,Queensland ,4573,Australia
Full Circle Surf Design,115 Marine Pde  San Remo,Victoria ,3925,Australia
Gazza's,220 Hoskin Street  Temora,New South Wales  ,2666,Australia
Geffro's,Shop 491/492 Castle Tower  Castle Hill,New South Wales ,2159,Australia
General Pants Co,155 Pacific Fair Shpng Cntr  Broadbeach,Queensland ,4218,Australia
General Surf Co,169 Kelly St   Scone,New South Wales ,2337,Australia
George Gooley,118 Molesworth St  Lismore,New South Wales  ,2480,Australia
Gibbons Surf Ski's &amp; Boards,Unit 4 / 3 Villiers Drv  CurrumbinWaters,Queensland ,4223,Australia
Golders,106 Cunningham Street   Dalby,Queensland ,4405,Australia
Gone Surfing Secret Harbour  &amp; Board Hire,17 Mileura St  Golden Bay,Western Australia ,6174,Australia
Goodtime Trading Co,29 Ipswich Rd,Woolloongabba,4102,Australia
Goolwa Surf &amp; Ski,10C Cadell St  Goolwa,South Australia ,5214,Australia
Graffiti Surf Designs,43 Donald Street  Nelson Bay,New South Wales  ,2315,Australia
Gromz Pacific Prizm Surf Shops,Shop 5 319 Laurence Hargreave Dve  Thirroul,New South Wales ,2515,Australia
Groove Surf,Shop 3 / 63 West Burleigh Road &nbsp;  Burleigh Heads &nbsp;,Queensland &nbsp; ,4220,Australia
Gunna's Surf and Sport,71 Percy Street  Portland,Victoria  ,3305,Australia
Hart Mensland,23 Giblett St  Manjimup,Western Australia ,6258,Australia
High Tide Surf,139 High Rd  Willetton,Western Australia ,6155,Australia
High Tide Surf Shop,139 High Road  Willeton,Western Australia ,6155,Australia
Hillzeez,65 Queen Street  Bussleton,Western Australia ,6280,Australia
Hillzeez Down South Surf Shop,18 Prinsep St  Bunbury,Western Australia ,6230,Australia
Hodgys Surf Centre,143 Great Ocean Rd  ApolloBay,Victoria ,3233,Australia
Hot Shot Jeans,27 Tarawa St  Kawana Island,Queensland  ,4575,Australia
Hughes Surf Craft,85 Great Ocean Road  AiriesInlet,Victoria  ,3221,Australia
Hydroilic,1c Baines Cres, Torquay,3228,Australia
Iguana Surfwear,195 Victoria St  Taree,New South Wales ,2430,Australia
Indianic Surf Shop,Thompson Bay  Rottnest,Western Australia  ,6161,Australia
Infinity Surf Shop,87 Junction St  Nowra,New South Wales ,2541,Australia
Inland Surf,23 Moore Street  Moe,Victoria  ,3825,Australia
Inland Surf &amp; Denim,40 Gawler St  Mt Barker,South Australia ,5251,Australia
Inland Surf Warragul,58 Smith Street  Warragul,Victoria  ,3820,Australia
Inn Style Mensland,23 Electra St  Bundaberg,Queensland ,4670,Australia
Innervision Surf Shop,80 William Street   Port Macquarie,New South Wales ,2444,Australia
Inside Surf,Shop G 29-30 The Oasis Shopping Centre Victoria Av  Broadbeach,Queensland  ,4218,Australia
Intersport Hobart,Shop 204 Centre Point  Hobart,Tasmania ,7000,Australia
Island Aclassic Surf &amp; Snow,32- 34 Station St  Engadine,New South Wales ,2233,Australia
Island Surfboards,147 Thompson Ave  Cowes,Victoria ,3992,Australia
Islantis,10-12 illip Island Rd  Newhaven,Victoria ,3925,Australia
Jabu Surfwear,13 Normanby St,Yeppon,4703,Australia
Jellco P/L,56 Wilson St Horsham P.O Box 820  Horsham,Victoria  ,3402,Australia
Jesse's,195-197 Maude Street  Shepparton,Victoria  ,3630,Australia
Jetty Surf,Shop U35/41 Eastland Shopping Centre   Rosny,Tasmania ,7018,Australia
Jetty Surf/Billabong Store,Shop 6,Surfcoast Plaza,3228,Australia
JR's Myer Center,2-22 Myer Center  Adelaide,South Australia ,5000,Australia
JR's Surf Shop Grenfell St,121 Grenfell St  Adelaide,South Australia ,5000,Australia
JR's Surf Shop Marion,Shop 224 Westfield Marion  Oaklands Park,South Australia ,5046,Australia
Judds Menswear,97 Mury Street  Wangaratta,Victoria  ,3677,Australia
Jungle Surf,4/25 Manning St  Tuncurry,New South Wales ,2428,Australia
Kaceys,87 Lorne Street  Junee,New South Wales  ,2663,Australia
Kalbarri Surf Shop,42 Grey Street Kalbarri Lane  Kalbarri,Western Australia ,6536,Australia
KAOS Surf,Salamander Shopping Centre,Salamander Bay,2317,Australia
Kaos Surf,2 Town Cicuit Shop 66 Salamander Centre  SalamanderBay,New South Wales ,2317,Australia
Kaos Surf and Skate,Shop 17 Kardinya Park Shopping Centre South St  Kardinya,Western Australia ,6163,Australia
Kidds Jim Morley,129 Russell Street  Morley,Western Australia ,6062,Australia
Kilani Surf Co,35 Bellevue St  Shelly Beach,New South Wales ,2261,Australia
Kinetic Kovers,7 Redfern Pde  DeeWhy,New South Wales ,2099,Australia
King. Ronald,122 Main Street  Croydon,Victoria ,3136,Australia
Kirra Surf,Gold Coast Hwy  Kirra,Queensland ,4225,Australia
Kite Haven,46 Cardigan Pde  Manly,Queensland ,4179,Australia
Kite Power Australia,302 The Grand Pde  SansSouci,New South Wales ,2219,Australia
Kulin HardWare,Lot 2/3 Johnston Street  Kulin,Western Australia  ,6365,Australia
Labten,4 Hesse Street  Queenscliff,Victoria  ,3225,Australia
Lame Boardstore,1/788 Pacific Pde  Currumbin,Queensland ,4223,Australia
Lancelin Surf Sports,Shop 3/127 Gingin Rd  Lancelin,Western Australia ,6044,Australia
Larrups,Neds Beach Rd  Lord Howe Island,New South Wales  ,2898,Australia
Last Wave Watersports,16 Goondoon St  Gladstone,Queensland ,4680,Australia
Lennox Head Surf Shop,71 Ballina St  Lennox Head,New South Wales ,2478,Australia
Les Reicha,74 High Street   Terang,Victoria  ,3264,Australia
Lincoln Surf,7-11 Lewis St  Port Lincoln,South Australia ,5606,Australia
Little's Surf Centres,Shop 83 Lakehaven Shoppng Cntr  Gorokan,New South Wales ,2263,Australia
Littles Surf Centre,Unit 092,Bay Square  Bateau Bay,2261,Australia
Local Knowledge,2251 Gold Coast Highway  Nobby Beach,Queensland ,4218,Australia
Long Reef Surf,1012 Pittwater Road  Collaroy,New South Wales  ,2097,Australia
Loose Change Imports Pty Ltd,5 Carrington St   Bulli,New South Wales  ,2516,Australia
Lorne Surf Shop,130 Mountjoy Pde  Lorne,Victoria ,3232,Australia
Low Pressure Surf Co,68 Prince St  Grafton,New South Wales ,2460,Australia
Loxton Mensland,10 East Terrace   Loxton,South Australia ,5333,Australia
Maddison Shapes &amp; Designs,16 Oak Ave  Miami,Queensland ,4220,Australia
Maddog,83 River St  Ballina,New South Wales  ,2478,Australia
Mandurah Surf Company,Shop 1a Smart Street Mall  Mandurah,Western Australia ,6210,Australia
Mark Anthony's Clothing Company,148- 150 Imlay St  Eden,New South Wales ,2551,Australia
Matches Surf Co,235 Main St   Lilydale,Victoria  ,3140,Australia
